id,applies_to_nation_input,applies_to_nation_output,reason
01c3b469-790a-4108-b1f7-4fe31446d275,true,true,"The document pertains to a teacher in Lincolnshire and references regulations specific to England (The Teachers’ Disciplinary (England) Regulations 2012), indicating it applies to England."
0079785b-6034-4194-9e96-bae766909140,true,true,"This document pertains to an environmental permit issued by the Environment Agency, which operates in England. Therefore, it applies to England."
0148c09d-ab20-4695-b141-746901218814,true,true,"This document contains financial information regarding fire and rescue authorities in England, which is pertinent to the operations and funding of local fire services in the nation."
0202dcd1-328f-4a59-b40c-4ea258fb467a,true,true,"This document pertains to housing matters regulated by the Housing Ombudsman, which operates in England. Therefore, the findings against Sovereign Housing Association, a provider based in England, apply specifically to this nation."
031ff4b5-d024-4977-8897-a1e74f63cc14,true,true,"This document specifically addresses local government issues in Thurrock, which is located in England. Therefore, it applies to England as it involves actions taken under English local government legislation."
028f6aa5-5458-4a94-a132-4bf270b4a89e,true,true,"This document applies to England as it pertains to an environmental permit application regulated by the Environment Agency under the Environmental Permitting (England and Wales) Regulations 2016. The location of the facility in Frome, Somerset confirms its relevance to England."
020c3985-a017-4ae2-8930-7403eaf15382,false,true,"This document applies to England as it outlines fees and regulations pertaining to veterinary medicines and marketing authorisations regulated under UK law, specifically the Veterinary Medicines Regulations (VMR), which are applicable in England."
03a4398f-bdd9-4361-b9b0-4defd05f8f0f,true,true,"This document applies to England as it discusses the civil justice system specifically related to county courts and judicial reviews processed in England and Wales. Key components such as county court civil cases, judicial reviews, and privacy injunctions are outlined in the context of the legal framework operating within England."
0037b442-e04e-4cae-a69b-166c49c39ce6,true,true,"This document provides guidelines for the NHS Abdominal Aortic Aneurysm Screening Programme, which is an initiative that operates within the National Health Service in England. Therefore, it specifically applies to England as it outlines the training, competency, and quality assurance processes for screening technicians working within this public health program."
0242af8e-dfb1-470a-839d-98b8d4f13fa3,true,true,"This document pertains to an environmental permit application regulated under the Environmental Permitting (England and Wales) Regulations 2016, indicating it is applicable to England."
02cdc0b9-ca20-4ac3-8d24-8eb8b8d9b75d,true,true,"This document applies to England as it references the Criminal Procedure Rules, which are used in the English legal system for criminal investigations, including those involving national security."
0281ca1c-fa4e-4f70-901e-1542a721011f,true,true,"This document specifically pertains to careers guidance within England's education system, particularly focusing on special schools and independent specialist colleges. The Department for Education (DfE) operates in England, thereby indicating that this review is relevant to educational settings and practices in England."
02f5266e-016d-46e2-b8d1-f99c39827007,true,true,"The document specifically addresses domestic abuse in England and Wales, indicating that it is relevant to both nations. The mention of 'Wales' confirms that it applies to England as well, as the overview provides a perspective on the issue within these jurisdictions."
011cc4d2-375e-4a4d-a618-b4612c185546,true,true,"This document pertains to an environmental permit surrender issued by the Environment Agency, which regulates environmental matters in England. Therefore, it applies specifically to England."
00e63766-c6d8-403c-9fb4-30ae07f24b5d,true,true,"The document pertains to an environmental permit application under the Environmental Permitting (England and Wales) Regulations 2016, specifically for a location in Swindon, Wiltshire, which is in England."
04c6fe99-5c80-40d8-b3ae-0aa88d138285,true,true,"The Freedom of Information Act 2000 applies to public authorities in England, making it relevant for the Pubs Code Adjudicator's responses regarding information requests."
01208b82-254a-4157-968f-5f6b15090098,true,true,"This document provides detailed statistics and analysis on safety in custody, specifically addressing issues such as deaths, self-harm, and assaults within the prison system in England and Wales. Therefore, it applies directly to England as it includes relevant data and insights for the English prison system."
04052be0-6899-4c9c-b779-d2b80753c138,true,true,"This document pertains to an environmental permit application by Wessex Water Services Limited, which operates within England. The Environment Agency, responsible for regulating environmental permits in England, is the governing body involved in the consultation and decision-making process outlined in the document."
0334afc2-fb26-439c-a28d-99030cc57009,true,true,"This document pertains to an environmental permit application processed by the Environment Agency, which operates in England. Therefore, it applies specifically to England."
022bf757-7192-4ac2-8f8a-207999d3ffbe,true,true,"This document specifically pertains to an environmental permit application governed by the Environmental Permitting (England and Wales) Regulations 2016. The address listed is in Solihull, which is located in England, thus confirming its applicability to England."
009fa876-4cd0-40cd-b3cd-2023460e11b1,true,true,"This document pertains to the Teachers' Pension Scheme, which is relevant to England's education system and the Department for Education (DfE) policies, thus applying specifically to England."
01297400-f487-435c-8629-1059ac44160d,true,true,"This document pertains to an environmental permit issued by the Environment Agency, which regulates environmental matters in England, specifically for an installation located in Leicester, thus applying to England."
02032c11-748a-4c2a-a788-6d5123bf5eee,true,false,"The document specifically pertains to Northern Ireland legislation and does not apply to England, Wales, or Scotland. It relates to the Police and Criminal Evidence Order and associated regulations specifically for Northern Ireland."
0130bf8f-33b5-4470-87a7-0ab42bc0a4e0,true,true,"The report discusses issues related to Youth Justice Services (YJS) in the UK, which include systems applicable to England, particularly given references to court hearings and public disorder. Similar frameworks exist in other UK nations, but this specific analysis focuses on the context and challenges faced in England."
03975f98-b98c-43a9-8c6b-889405df27ce,true,true,"The NHS Pension Scheme is a UK-wide programme, but the specific report refers to arrangements managed in England. Given that the NHS primarily operates under the Health and Care Act 2022 in England, the details are relevant to England in particular."
01f74b39-903d-4896-b057-d1ff01353827,true,true,"This document relates to financial statements for HM Land Registry, which operates under UK government regulations and provides statutory services such as land registration primarily in England. Therefore, it specifically applies to England."
0080275c-3110-4328-83f5-d23cc3d674f6,false,false,"The document specifically focuses on the further education sector in Northern Ireland, thus it does not apply to England."
0394319c-f5e5-4938-8147-280c93f68b3c,true,true,"The document relates to healthcare governance and the activities of the National Data Guardian, which directly applies to health policies and practices in England, as the National Data Guardian operates within the framework established by the NHS in England."
00268e48-c55b-49e2-8475-6d76c94197db,true,true,"This document pertains to an environmental permit application by the Environment Agency, which has jurisdiction over activities in England, thus it applies to England."
02d81b03-aed7-4050-8062-bd3feb09a02e,true,true,"This document provides information about Patau's syndrome, which is relevant to health care and prenatal screenings commonly conducted in England. The references to NHS services and counseling specifically indicate its applicability to England."
043c6788-e423-4869-83d7-a0571ff59824,false,false,"This document specifically pertains to Universal Credit statistics for Northern Ireland, and does not cover information or data relevant to England."
01866245-090b-4096-8067-d65e29e9c2fb,true,true,"This document is relevant to England as it pertains to the Environment Agency's consultation process for environmental permit applications, which is a function of the UK government that operates within England."
04e4bdd8-000b-4025-a0be-b3c5e1984601,true,true,"This document pertains to Integrated Urgent Care services, which are specific to the NHS system in England. Therefore, the statistics and data collection detailed apply specifically to England."
02bcbdcf-3745-43a1-ad8b-d5bd19f5b7eb,true,true,"This document pertains to a water abstraction and impoundment application regulated by the Environment Agency, which operates in England. Therefore, it specifically applies to England."
025421b1-1426-4012-8249-6702135e5f92,true,true,"This document applies to England as it is specifically focused on the activities and responsibilities of Ofqual, the qualifications and assessments regulator for England, outlining regulatory processes, compliance, and educational assessments relevant to the country."
03af7aa9-1746-4aba-8527-9579f3741681,true,true,"This document outlines regulations specifically related to parallel imports in the context of the UK's adaptation of the Falsified Medicines Directive (FMD), which applies within England. The implications for licensing and safety features discussed are relevant to England's pharmaceutical regulations."
049503c6-4fd0-46bc-a7f4-c5040a9e65b0,true,true,"The document pertains to tenant satisfaction measures and housing regulations which are relevant to England, as these measures are specifically mandated for registered landlords operating within this jurisdiction."
04c4f309-49b2-4785-864c-944ca1dc113e,true,true,"This document pertains to an environmental permit application submitted to the Environment Agency, which is responsible for regulating environmental permits in England. The location of the facility, Silverdale Sewage Pumping Station, is situated in Newcastle Under Lyme, which is in England, hence the applicability to England."
03b8be02-8ebe-46b1-b483-dc82ac818b43,true,true,"This document pertains to the Affordable Homes Programme and other housing-related guidelines which apply specifically to England's housing policy framework. Homes England, as an agency, is responsible for funding and promoting affordable housing developments in England."
0179a59c-b447-4c3f-8177-4ec0cfabd2d8,false,false,"This document pertains specifically to employment vacancies notified to the Department for Communities (DfC) in Northern Ireland, and therefore does not apply to England."
023c9a3e-87da-4475-b98d-32626050bd8a,true,true,"The document pertains to energy efficiency measures that are implemented under UK-wide schemes, specifically the Energy Company Obligation (ECO) and the Green Deal, which apply to England among other nations."
02c9d98d-9687-4cb1-a8dc-e3bf2372d35a,true,true,"The document specifically outlines the review of Arts Council England, which is an organization responsible for promoting and developing arts and culture in England. Thus, its terms of reference directly pertain to England's arts sector."
0008d794-dc56-4d47-a239-cb24597c16d3,true,true,"This document pertains to a new environmental permit application under the Environmental Permitting (England and Wales) Regulations 2016, specifically mentioning the Environment Agency, which operates in England and Wales. Therefore, it applies to England."
004b85bc-9237-47cc-8fd4-a188abc24d0e,true,true,"This document applies to England as it pertains to the Environment Agency's regulatory framework, which oversees environmental permits in England. The environmental permit application process described is aligned with English legislation and the operations of the Environment Agency."
01f9f870-257b-47c9-9cef-9d5db488cb0a,true,true,"This document applies to England as it pertains specifically to the Frontline Digitisation Programme, which is part of the NHS infrastructure and health care system, governed by initiatives and regulations that are relevant only within the context of England's health service framework."
0454a079-197d-41a5-85aa-6097c5a29457,true,true,"The document specifically discusses the water situation in north-west England, which includes regions such as Cumbria, Lancashire, Greater Manchester, Merseyside, and Cheshire. Therefore, it directly applies to England."
049a8878-ffd9-42df-9486-87cd863834e9,true,true,"This document concerns an environmental permit application regulated under the Environmental Permitting (England and Wales) Regulations, specifically noting that it is processed by the Environment Agency, which operates in England. The reference to the location and relevant regulations confirms its applicability to England."
034107af-a159-48ad-8259-e99b2e20423b,true,true,"This document discusses the NHS bowel cancer screening process, which is specifically applicable to England as the NHS operates primarily within the English healthcare system and the guidelines mentioned are relevant to screening practices in England."
04e4cf6e-97c8-44d5-ba95-b74c8bfe2f66,true,true,"This document pertains to a charity registered in England, indicating that its inquiry results are relevant to England's regulatory framework for charities."
030bf4be-9049-41fb-91e0-6a4fe4d4a6b3,true,true,"This privacy notice relates to the Index of Exempted Dogs, which operates under the Dangerous Dogs Act 1991 and related legislation specific to England and includes roles of Defra, the government department responsible for animal welfare in England. Therefore, it applies to England."
025da249-7afe-4f4e-a86e-c5cbd94d9419,true,true,"This document concerns an environmental permit application issued by the Environment Agency, which operates in England. Therefore, it specifically applies to England as it relates to public consultation and regulations concerning waste and environmental management within English jurisdiction."
01d508d6-1be3-436b-892a-f0d94909c4b6,true,true,"The document focuses on retail sales data, which is relevant to the economic analysis and statistical reporting for England as part of Great Britain. As such, it applies to England in conjunction with the broader context of retail trends across the UK."
00285219-b435-4980-99a3-71f289040ca1,true,true,"This document applies to England as it discusses the regulatory framework for apprenticeship assessments, which is specific to English legislation and governance surrounding vocational training and skills development."
0080b2db-6e7e-4ed3-b484-8955375d2753,false,false,This document specifically pertains to anti-social behaviour incidents in Northern Ireland and does not apply to England.
0009e269-32f5-4470-b3cb-5b3d00153984,true,true,"This document specifically refers to HIV testing conducted in community settings within England, indicating its exclusive relevance to English health policy and practices."
02e6fa5b-04da-4905-a973-64cf73576e5f,true,true,"This document pertains to an environmental permit issued by the Environment Agency for an installation located in Lowestoft, which is in England. Therefore, it applies to England."
021eb4a2-dcbc-480b-8e80-bf593cf8113f,true,true,"This document pertains to Affinity Water Limited's application to abstract water in specific locations in Hertfordshire and Middlesex, which are within England. Consequently, it is applicable to England as it involves actions governed by the Environment Agency under UK water resources legislation."
00127d99-0f39-496d-b344-e323c8802654,true,true,"The document specifically references deaths registered in England and Wales, indicating its applicability to England."
042d6f36-8917-4f58-8fe4-9f936b564a75,true,true,"This document specifically pertains to a teacher's misconduct panel outcome relating to an educator based in West Sussex, which is located in England. The regulations cited are applicable only within the context of England."
0267e6d7-c046-4406-a27e-793fd9669c45,true,true,"The document pertains to the Safety of Women at Night Fund, which was specifically implemented and evaluated in England and Wales. Given that it involves government policy and funding initiatives directly impacting public safety and local governance in England, it is relevant to that nation."
00edcc02-1351-44a6-9de3-ef65f5afad07,true,true,"The guide and tool discussed in the document are specifically designed for local authorities in England to assess homelessness risk, as indicated throughout the text referencing responsibilities and legislation under English law, particularly the Housing Act 1996."
037707b3-888e-4d23-a645-bbf905afa599,true,true,"This document applies to England as it pertains to Unity Housing Association Limited, which operates in the Yorkshire and Humberside region. The regulatory framework, standards, and assessments discussed are applicable to housing associations in England."
006a2e0d-cebf-4666-8726-850c86415ef2,true,true,"This document applies to England as it pertains to an environmental permit issued by the Environment Agency, which is the regulatory body overseeing environmental permits in England. The installation location specified in Birmingham is also within England."
006e108d-7897-40e7-b47f-e0b72b44d8b2,true,true,"This review specifically mentions a focus on the statutory framework governing protest and hate crime in England and Wales, indicating that its findings will directly apply to these locales within the UK."
04c35a74-c120-49c5-a09e-068bc782dbf7,true,true,"This document pertains to a professional conduct panel outcome regarding a teacher employed in Middlesbrough, North Yorkshire, England, and references regulations specific to England."
0146c0e0-00a3-4a76-8927-e21067fa3edb,true,true,"This document pertains to various funding and operational matters concerning education, specifically for further education, academies, and local authorities in England, being managed by the Education and Skills Funding Agency (ESFA). As ESFA is an English government body, the updates and information provided within the document apply specifically to England."
047ddbfd-c2c5-412a-9ddf-cff5008b3d24,true,true,"The document pertains to bpha Limited, a registered provider of social housing in the UK, specifically mentioning its operations primarily in the East of England. As it involves regulatory assessments that impact social housing, it applies to England."
0124bdb3-c74f-4b6c-9bf6-4bcc5c7a3800,true,true,"The document specifically discusses social housing sales and demolitions relevant to local authorities and private registered providers in England, indicating that it applies to England."
030935be-2abe-448e-bc43-6d3357d6b104,true,true,"This document pertains to the Department for Environment, Food & Rural Affairs (Defra), which is a UK government department that operates in England and has responsibilities across the UK, including publishing details relevant to its ministers' activities."
035c0418-b2a4-4169-9f94-1a83d37cdc6a,true,true,"This document specifically mentions proposals for regulating private prosecutors within the context of the criminal justice system in England and Wales, indicating its applicability to England."
03f796aa-b095-47cb-8a53-b7034f9a7d80,true,true,"The document outlines statutory targets and delivery plans specifically related to wastewater treatment improvements and phosphorus reduction in England, thus it applies to England."
0487dafa-13fb-4a91-8dfb-2aff1aa88584,true,true,"The document pertains to the Energy Company Obligation (ECO) and Green Deal schemes, which are applicable in England."
01d26f47-69b5-4238-a06b-d143d0eac354,true,true,"This document pertains to updates from the Department for Education (DfE) which operates in England, specifically addressing local authorities and schools regarding educational funding, reporting requirements, and teaching frameworks."
0135565c-1cdb-4549-9f62-376457299282,true,true,"This document pertains to an environmental permit application governed by the Environmental Permitting (England and Wales) Regulations 2016, indicating its applicability to England."
00bdfd0e-687e-4805-ba2c-27bbc512de8a,true,true,"This document pertains to the Dogger Bank Teesside A / Sofia Offshore Wind Farm, which is located off the coast of England and governed by the Planning Act 2008, indicating it applies specifically to England."
04670d3d-3c64-4273-9785-e779accc2d69,true,true,"The document pertains specifically to the Building Safety Remediation in England, providing comprehensive data on buildings over 11 meters in height with unsafe cladding, remediation efforts, and associated programs. Therefore, it is relevant and applicable to England."
033d725e-abd0-44ea-869b-561563f03017,true,true,"This document pertains to an application made to the Environment Agency for a water abstraction licence in Moreton, Dorset, which is located in England."
03e4d912-132e-4dad-98b9-ce90a49ac787,true,true,"The report specifically discusses the performance of businesses and activities regulated by the Environment Agency in England for the years 2024 to 2025, indicating its applicability to England."
017163d7-11a4-4b2c-b411-8c8024abae3a,true,true,"The document pertains to the Capacity Market in Great Britain, a system that encompasses England, Scotland, and Wales. As a crucial element of the UK's electricity supply strategy, it directly impacts England's energy framework and regulatory approach to emerging technologies like Hydrogen to Power."
006259a7-f3a2-46ba-87df-7a97011c8d60,true,true,"The Standards and Testing Agency (STA) operates as part of the Department for Education, which oversees education policy in England. Therefore, the report specifically pertains to educational assessments relevant to England."
044f9e6d-e463-4745-be12-b6cf051a35ee,true,true,"The JETS (Job Entry Targeted Support) scheme was implemented in England and Wales, providing tailored employment support services aimed at helping individuals return to work following the disruption caused by the Covid-19 pandemic. The evaluation and impact results specifically pertain to these areas, confirming its applicability to England."
02087c7f-2cee-4562-91e1-4d9cce907d79,true,true,"This guidance specifically addresses the support available to family members bereaved by murder or manslaughter abroad for residents of England and Wales, highlighting resources, legal processes, and support services exclusive to these nations."
036d14d3-cff1-46e8-8055-3a9c6f68a6ff,true,true,"This document applies to England as it references the Genetically Modified Organisms (Deliberate Release) (Amendment) (England) Regulations 2022, which is specific to English legislation concerning the release and management of genetically modified organisms."
01b6d8ad-9dce-45b6-b85b-59abd09d7a50,true,true,"The document pertains to an environmental permit application by the Environment Agency, which operates in England. As such, it directly applies to England and outlines the consultation process for public involvement in such applications."
01cd6544-a55b-432f-8fcf-53d8ce8282b5,true,true,"This document discusses housing affordability, which is a key issue relevant to both England and Wales. Official statistics related to housing are typically applicable to these areas, reflecting the economic and social conditions affecting residents."
007199f6-67a3-4076-9837-7630f5d2ed49,true,true,"The document pertains to an environmental permit application under regulations specifically applicable in England, as indicated by references to the Environment Agency and the Environmental Permitting (England and Wales) Regulations 2016."
00b25ea9-2617-46db-9eb8-55e69a588579,true,true,"This document pertains to an environmental permit application regulated by the Environment Agency, which operates in England. The application is specifically for a facility located in Castle Donington, Derby, thus it is relevant to England."
01eaf293-51ec-41ff-b3e5-509cb0a1c2a2,true,true,"The toolkit is focused on fire safety practices and resources applicable to Responsible Persons in England, as evidenced by references to specific councils, housing regulatory frameworks, and examples from various councils operating under English law."
017e7026-605a-443e-b2c1-69d8cb65a92c,true,true,"This document pertains specifically to Fire and rescue incident statistics for England, as indicated by the title and content outlining ministerial responsibilities and departments relevant to England."
00647ad5-e63b-4c75-a631-2efa03fb75d7,true,true,This document applies to England as the Department for Work and Pensions (DWP) is a UK government department that primarily operates in England and manages social security and employment services across the UK.
0228f7fd-0760-4dfb-af51-0f89544a91ba,true,true,"This document pertains specifically to England, as it references the Annual Fuel Poverty Statistics Report that exclusively provides insights and analyses of fuel poverty trends at various geographical levels within England. The methodologies discussed rely on data sources and statistical models that focus solely on English households."
0083951d-d860-497c-9aaa-fbfcffe0ab8e,true,true,"This document pertains to an environmental permit issued by the Environment Agency, which operates in England, thus it applies to England."
02d9cf90-d164-4318-b6fc-48c04ff8a42c,true,true,"This document applies to England as it addresses issues related to building safety and cladding regulations, which fall under the jurisdiction of the UK government and its departments responsible for housing and local government specifically in England."
040d1b5e-ae5a-4366-b95a-7bb52b7e7f1a,true,true,"This document specifically outlines a Surrender and Compensation Scheme for 'zombie-style' knives and machetes that applies in both England and Wales, with no mention of provisions for Scotland or Northern Ireland. Therefore, it is applicable to England."
038abc81-ec59-4f4a-a8ca-d9cdb7452d8d,true,true,"This document pertains to St Edward's Catholic Primary School, which is located in Birmingham, England. It involves a decision regarding the variation of admission arrangements, indicating that it is relevant to the educational policies that govern schools in England."
017eb3b4-1d99-4462-9ba1-707a68f1db1b,true,true,"The document specifically presents statistics and analysis related to farm business management practices in England, using data from the Farm Business Survey. As such, it is solely applicable to England and does not encompass other nations within the UK."
024651e3-ef21-49d4-b132-f9bfacbb21e0,true,true,"This document pertains to an environmental permit application regulated by the Environment Agency, which operates in England. Therefore, it specifically applies to England."
024e9a02-b78b-457a-9ffd-0ecc445f692a,true,true,"This document applies to England as it specifically refers to the Environmental Permitting (England and Wales) Regulations 2016 and mentions a location (St Mary Magdalen Church, Oxfordshire) that is situated in England."
047b2692-1340-4014-89cb-ffb092b1a75f,true,true,"This document pertains to an environmental permit application managed by the Environment Agency, which operates under regulations applicable in England. The specified location in Bicester, Oxfordshire clearly indicates that it is relevant to England."
02c4d7d8-262c-469d-a28d-b0080d215601,true,true,The Planning Act 2008 and the associated examination procedures for Nationally Significant Infrastructure Projects (NSIPs) are applicable in England. The guidance specifically outlines processes and regulations that apply to projects taking place within English jurisdiction.
005c1fa4-f086-480e-bfa2-982084d1c972,true,true,"This document specifically updates data related to sexual and reproductive health services, including contraception prescribing in England, and discusses metrics and statistics directly applicable to public health policies and practices within England."
026a3bc5-69a3-4807-9b33-5b5f6e98ed8d,true,true,"This document applies to England as it specifically mentions the Animal and Plant Health Agency (APHA), which operates within the UK, and the location provided for sample submission is in Devon, England."
0278c73f-9770-4924-8b0a-07e74020bcc0,true,true,"This document refers to cervical screening services provided by the NHS, which operates in England. Therefore, it directly applies to England."
032dbe7a-cbd3-4374-9b1a-5c740bcb36b5,true,true,"This document explicitly mentions the Environmental Permitting (England and Wales) Regulations 2016, indicating that it applies to England as well as Wales. The consultation on charges for regulating radioactive substances directly impacts the services provided by the Environment Agency in England."
03cdae79-e9d7-4ac7-8530-a87a7696ab9e,true,true,"The document pertains to guidelines about conflicts of interest for trustees, which are applicable under charity law in England and Wales."
00c0f946-39ee-404b-935f-9537807e5899,true,true,"This document pertains to charity banking in the UK, specifically referencing the Charity Commission and related guidance, which applies to England as well as potentially impacting charities operating across the UK."
04b3f097-f44a-4a6c-b506-824d0337b8b8,true,true,"This document primarily relates to student finance and withdrawal notifications for higher education in the UK, particularly highlighting data from England, as indicated by the mentions of Student Finance England and withdrawal rates specific to domicile categories that include English students. However, it also includes mentions of data from Wales and Northern Ireland, which is relevant for the entire UK context."
045cde53-b9ea-4061-ab54-f4c419128e39,true,true,"This document pertains to rail travel and assistance for disabled persons, which falls under transportation policies applicable in England."
0197d93a-d086-4e6d-9789-70514f254606,true,true,"This document applies to England as it details the introduction of a British Sign Language GCSE, which is being developed by the Department for Education specifically for English schools and students. It references legislation and data pertaining to educational needs and opportunities within the context of the English education system."
04088b16-8bbb-4f48-a2a2-3e64e6eaccfb,true,true,"This document relates to the NHS bowel cancer screening program, which is specific to England. It provides information on participation, eligibility, and procedures for residents registered with a general practitioner in England."
01dc21ee-3cc7-4c92-9d8b-00594d647bee,true,true,"This document pertains to an environmental permit application overseen by the Environment Agency, which regulates environmental matters in England. Therefore, it applies to England, specifically in the context of waste management and related operational permits."
02c5a71d-37cf-4007-9dea-04f0bc2207f0,true,true,"This guidance document specifically addresses local authorities in England regarding the completion of digital forms for the Dedicated Schools Grant (DSG), which is governed by regulations applicable in England. Consequently, it applies to England."
02bb813d-65e5-41e1-857a-b9b581bca30d,true,true,"This document pertains specifically to an environmental permit application under the Environmental Permitting (England and Wales) Regulations 2016, which includes regulations that apply to England."
0220ef93-1149-4c46-94df-4f15b32287b4,true,true,"This document pertains to the Countryside Stewardship scheme, which is a government initiative aimed at supporting farmers and land managers in England to enhance the natural environment. Therefore, it applies specifically to England."
03072fb4-14dd-4bd5-99d4-04c5dea7aeef,true,true,"This document pertains to an environmental permit application by the Environment Agency, which operates in England. Therefore, it applies to England."
02240d74-47f4-47f2-8f60-716e0e1268d2,true,true,The Local Authority Housing Fund is applicable to England as it is aimed at supporting English councils in enhancing their temporary accommodation stock and addressing housing issues within their jurisdictions.
03b2a427-0faf-45a9-9775-262178b73101,true,true,"This document pertains to an environmental permit application regulated by the Environment Agency under the Environmental Permitting (England and Wales) Regulations 2016, indicating its application is specific to England."
04c6e827-cbb2-4082-8fd7-042753f28667,true,true,"The document pertains to smart meter statistics that are relevant to the energy market in Great Britain, which includes England. As a component of the UK's energy infrastructure and regulatory framework, it directly applies to England."
02de42e9-c716-460c-9057-4c932f221f15,true,true,"This guidance specifically mentions the Forestry Commission's processes for Environmental Impact Assessments (EIA) in relation to forest roads and quarries, indicating that it is tailored for applicants in England. It includes references to local regulations and standards applicable in England."
040078b8-c69f-44d3-b684-5a200d2441d8,true,true,"This document relates to environmental permit applications overseen by the Environment Agency, which operates in England. Consequently, it applies to England where such regulatory activities are conducted."
041d204f-947b-4b2d-ae67-ca2573ff0492,true,true,"This document pertains to Southwark Council's WeWalworth project, which is located in England. The initiatives and policies mentioned are specifically designed to address local challenges within the community, thus directly impacting residents in England."
049b708a-f8ac-4dc9-b065-b0dba6cc756c,true,true,"This document outlines the Capital Grants available for land managers in England, as indicated by references to eligibility criteria specific to land parcels entirely within England and the involvement of the Rural Payments Agency (RPA), which operates under Defra in England."
009e0c48-a86a-4d9f-aee6-6ac1ed9e357e,true,true,"This document pertains to an environmental permit application by the Environment Agency, which operates in England. The specific reference to waste and water management regulations falls under English law and environmental governance."
