id,applies_to_nation_input,applies_to_nation_output,reason
00debca0-9849-44a5-8451-60235654b426,true,true,"This document applies to England as it specifically pertains to the national wheelchair data collection system implemented within NHS services in England, focusing on improving wheelchair services and outcomes for users."
04d74eb6-18a1-4575-8490-9f5465feb0f8,true,true,"This document is applicable to England as it specifically mentions licensing and regulations set by Natural England, which governs wildlife management and related permits in England."
031fab09-90cc-41ec-96e6-ae6053c4a946,true,true,"This document relates to the Environment Agency, which operates in England. It involves the regulation of water abstraction and impoundment, which are specific to environmental management and resource allocation in England."
0157f0e3-a901-42f2-b826-196858b59045,true,true,"This document pertains to an environmental permit application which falls under the jurisdiction of the Environment Agency, responsible for environmental regulation in England. Therefore, it is applicable to England."
0006a98b-b7ab-4981-8ee9-23171e9e3466,true,true,"This document applies to England as it discusses the regulatory judgement of Torus62 Limited, a registered provider of social housing operating within the regions of Liverpool, St Helens, and Warrington, all of which are located in England. The regulatory standards and assessments mentioned are applicable to the governance and viability of social housing providers in the English context."
01c3477a-e7f3-4d5d-9cee-a3d0e03ef9b0,true,true,"This document pertains to water abstraction applications that fall under the jurisdiction of the Environment Agency in England, as it is specifically referenced in relation to public consultation and regulation."
018fedd7-e7d3-43c3-9a7a-f13270342f78,true,true,"This document pertains to an environmental permit application regulated by the Environment Agency, which operates in England. The address specified (SO41 6EQ, Sway, Hampshire) is also located in England, indicating that the application is specific to English regulations."
030f361e-9ac2-4db0-ba4d-554ed829797e,true,true,"The report relates to civil legal aid and highlights data about solicitors and barristers involved in legal aid, which is governed by regulations applicable in England. Therefore, it applies to England."
0296096f-5922-4770-8672-cd18520bd596,true,true,"The document relates specifically to rough sleeping data collected by the Ministry of Housing, Communities and Local Government, which is responsible for housing issues in England. Therefore, the findings and framework detailed are applicable to England."
0253ec29-bb30-4b05-b4ce-0ef30389fae4,true,true,"The English Housing Survey specifically focuses on housing circumstances, quality, and ownership within England, using data and analysis that pertain directly to the housing policies, demographics, and socio-economic factors relevant to England."
000707eb-acc0-437f-93fe-ec886e661151,true,true,"This document pertains to the environmental permit application process regulated by the Environment Agency, which operates in England. Therefore, it applies to England as it outlines the procedures and requirements specific to England’s environmental regulations and public participation. The geographical reference IP16 4UR also indicates a location in England."
0105a02b-7cc7-47f8-8e49-531dbed46529,true,true,"This document specifically refers to the 'Adults' People and Nature Survey for England', indicating its direct application to England. The data and findings presented are based on surveys conducted within this nation."
0292bf4c-f482-46aa-add7-eafded9cc49d,true,true,"This document applies to England as it details a flood storage area in Spitalfields, Windsor, which is located within England's jurisdiction. The involvement of the Environment Agency and local councils further confirms its relevance to English flood management and environmental policies."
023df4e4-db89-4c0f-b0a8-bf7021d24ea5,true,true,"This document specifically addresses funding for mainstream schools and local authorities in England, as indicated by references to the Department for Education and eligibility criteria for funding allocation within English education settings."
039fae6d-f392-46ab-a68a-d6c881e1b6a3,true,true,"This document applies to England as it specifically refers to the NHS 111 and Out of Hours services, which are part of the healthcare system in England. The Integrated Urgent Care (IUC) framework and the associated data collection are primarily managed within the context of the English NHS."
02cca4fe-3abb-404e-8167-ddc047cc8c3d,true,true,"This document pertains specifically to data collected in England as part of the Community Life Survey. It includes statistics, findings, and analyses relevant to the civic engagement and social action of adults living in England, highlighting regional and demographic variations within the country."
03681aff-6512-4cfa-8367-fca4318360a5,true,true,"The document pertains to an environmental permit application under the Environmental Permitting (England and Wales) Regulations 2016, indicating it specifically applies to England."
00ad697c-3165-4d1f-abd2-a9c59e4f42f1,true,true,"This document pertains to various roles and responsibilities within health governance in the UK, specifically relating to health agencies and departments that operate in England. As the UK Health Security Agency and the Department of Health and Social Care are key institutions in England's public health framework, this release is relevant to England."
0006ebeb-c4d8-4e56-928a-69873d74f9fc,true,true,"This report specifically addresses trends and data related to Hepatitis B infections in the South West of England, and it is produced by the UK Health Security Agency (UKHSA), which is responsible for public health in England. Consequently, it directly applies to England."
01e5a4ae-0e07-42f8-b5ea-caef2d1fa0cb,true,false,"The document is in Lithuanian and pertains to cervical screening invitations, which is specific to the National Health Service (NHS) processes. It does not directly apply to England or any UK nation as it is not in English and references health services that might not align with UK practices."
000a8deb-3aba-4a58-92a2-765bfb37125e,true,true,"This document specifically pertains to the budget estimates and financial data related to local authorities, which are responsibilities under the jurisdiction of England."
03485494-08d2-426b-9d93-8d6030a2d2a8,true,true,"The document pertains to teacher misconduct proceedings governed by The Teachers’ Disciplinary (England) Regulations 2012, indicating that it applies specifically to England."
01e05d1e-ccb0-4afc-899c-b9f651f1f98b,true,true,"This document pertains to a development consent order granted under the Planning Act 2008, which is applicable in England. The project involves the construction of a solar farm, indicating that it is subject to planning regulations enforced within England."
0400c368-b600-4253-b2e9-cf5960d70484,true,true,"This document pertains to the Heat Network Technical Assurance Scheme (HNTAS), aimed at establishing standards for heat networks that are applicable in England, reflecting the policies and regulations related to energy infrastructure and building standards."
0258996c-97f7-48d9-9b60-0b502b441cba,true,true,"This document pertains to an environmental permit application under the Environmental Permitting (England and Wales) Regulations 2016, specifically mentioning a facility located in Shrewsbury, England. Therefore, it directly applies to England."
00b0860c-e788-4555-a0b7-1773b6540c4b,true,true,"This document pertains to an environmental permit surrender issued by the Environment Agency, which operates in England. Therefore, it applies specifically to England."
01a9b2f9-4c79-4316-8403-e2eadffbf045,false,false,"This publication specifically pertains to crime data recorded by the police in Northern Ireland, and does not include information or regulations that apply to England."
03f84f23-23c4-4e61-9003-eefce2db9c08,true,true,"This report specifically summarizes the surveillance of COVID-19 and influenza as it relates directly to England, detailing hospital admission rates, vaccination statistics, and other health metrics that are pertinent to public health monitoring within this nation."
04878fe6-0001-443c-9591-b0a7db7eb004,true,true,"This document is relevant to England as it discusses the recruitment of governors and academy trustees specific to schools and academy trusts operating within England's educational framework, including references to initiatives and services that are UK-specific and directed towards English educational institutions."
02543a80-b4bc-4baf-ac8b-a194d2c0711f,true,true,"This document discusses indoor space requirements specific to early years childcare settings governed by the Early Years Foundation Stage (EYFS) framework, which is applicable only in England."
01e925e5-f5e1-4a04-a371-e02fd5b86a49,true,true,"This document outlines the Sustainable Farming Incentive actions available in the Countryside Stewardship Higher Tier, which applies to England as part of its agricultural and environmental policies."
0341bff1-42aa-4a92-9327-0c7491f618e5,true,true,"This document specifically discusses energy use, fuel types, and renewable energy practices among farm businesses in England, as evidenced by the frequent references to English farms, the Farm Business Survey conducted in England, and statistical data that pertains only to the English farming context."
02c7ba37-5b98-4a2e-bd37-1a6dd3fc9e8e,true,true,"The document specifically discusses norovirus and rotavirus laboratory reports and outbreak surveillance in England, indicating that its regulations and data reporting directly apply to England's health system."
045defde-cc95-4d38-beff-05ff14406d4b,true,true,"This document pertains to an environmental permit issued by the Environment Agency, which operates in England. Therefore, it applies specifically to England."
0439ccaf-0357-4790-89dd-2f79ffc82156,true,true,"This report focuses exclusively on norovirus and rotavirus activity in England, including specific data and trends relevant to the population and healthcare settings in England. Therefore, it applies directly to England."
003b96d5-20dd-4fa3-91df-827df2f953b3,true,true,"This document is applicable to England as it pertains to an environmental permit issued by the Environment Agency, which operates in England. The Industrial Emissions Directive (IED) is implemented in England through regulations enforced by the Agency."
01821d76-8ebc-4e40-b192-03aac0fe4a2e,true,true,"This document concerns an environmental permit application regulated by the Environment Agency, which operates in England. Therefore, it applies specifically to England."
0360ccde-8393-41d8-8931-df4c361b83ce,true,true,"This document pertains to a teacher's misconduct in Mitcham, London, which is located in England. The regulations and panels mentioned are part of the system governing teacher conduct specific to England."
0260b69c-5787-46cf-a395-a7a890efbe2d,true,true,"This document pertains to the National Parks and Access to the Countryside Act 1949 and its application to coastal access proposals specifically on the Isle of Wight, which is part of England. The Isle of Wight is under the jurisdiction of UK law as it is, in part, a section of the English coast."
012792bf-a781-4629-923d-7dae51faef4a,true,true,"The National Travel Survey (NTS) specifically focuses on personal travel within Great Britain, and the sample for the mid-year estimates includes households drawn from England, making it applicable to England."
0070f4b2-c94b-4d13-ac79-632f8a4d7f3d,true,true,"The document outlines standards and expectations for registered housing providers, which is relevant to landlord services regulated under UK housing laws, specifically applicable in England. The guidance pertains to tenants in social housing, which falls under the jurisdiction of housing policies implemented in England."
02d05d9d-0b6f-46aa-91ed-c268af1494f6,true,true,"The document provides guidance on the incorporation of charity trustees under the Charities Act 2011, which is applicable in England. This legal framework governs how charities operate and is primarily relevant to English law."
04192b32-124f-4f52-9802-fd38ccd61e33,true,true,"The document pertains to an environmental permit application handled by the Environment Agency, which operates in England. Therefore, it applies specifically to England."
01bfe6d5-221e-4acc-9ae6-1657acb24313,true,true,"This regulatory judgement pertains to Look Ahead Care and Support Limited, which operates across 21 local authority areas in London and the South East of England. Therefore, it directly applies to England, as the information and assessments relate to the governance and financial viability of a provider of social housing in that region."
01658e3b-4ded-4a9c-b352-f2e006f72bc2,true,true,"This document applies to England as it is related to Ofqual, the Office of Qualifications and Examinations Regulation, which is the regulator for qualifications, exams, and assessments in England."
03dacc49-fb2b-4364-8aa7-5b4237dd6f10,true,true,"This document pertains to an environmental permit application for a facility located in Poole, Dorset, which is in England. Therefore, it applies specifically to England as it involves regulations set by the Environment Agency under English law."
00dad4b7-2229-445e-ab74-042b8ef68255,true,true,"The Social Housing Decarbonisation Fund (SHDF) is an initiative implemented by the UK government aimed at improving energy efficiency in social housing, directly impacting the housing sectors across England."
049130eb-510f-4daa-bce9-0e59f86599d1,true,true,"This document pertains to local government structures and proposals for Nottinghamshire and Nottingham, which are located in England. The context of the letter, including references to councils, local government reorganisation, and devolution, confirms its applicability to England specifically."
04efa864-8188-4669-a661-487513dc86fc,true,true,"The document pertains to an environmental permit application governed by the Environmental Permitting (England and Wales) Regulations 2016, indicating its specific relevance to England."
018b8674-b346-46a0-b59b-925cb8387a4c,true,true,"This document applies to England as it pertains to the role of government lawyers and the Attorney General, whose office operates within the UK legal framework primarily associated with England and Wales."
029ebea9-d4de-4f65-8a73-fd2ac28122e2,true,true,"This document pertains to an environmental permit application from the Environment Agency, which operates in England. Therefore, it specifically applies to England."
0417a3f6-afd2-46a8-8ecf-cfb7392a5ea8,true,true,"This document relates to the Environment Agency's regulations, which apply specifically to England, as it governs waste management practices within the jurisdiction of the Environment Agency."
038ab441-08f5-4a93-8aae-ebf75364a01c,true,true,"This document pertains to a primary school in Lincolnshire, which is located in England, and involves variations to admission arrangements approved by the local authority."
0159b959-578e-4522-bd0d-e81eef29dc9b,false,false,This document specifically pertains to court data in Northern Ireland and does not apply to England.
04dae5b2-88b3-49e7-a5a5-2bee56fec1c6,true,true,"This document pertains to an environmental permit issued by the Environment Agency, which operates in England. The actions and regulations regarding industrial emissions are governed under English law, making it applicable solely to England."
01aa5f44-2f1a-4ab4-9a18-f2cc1bf7c57c,true,true,"The document pertains to a teacher in Nottinghamshire, which is located in England. It references regulations specific to England, indicating that the outcome of the misconduct panel applies to the teaching profession within England."
044fe5b9-4813-4a86-8e83-af338066a61f,true,true,"This document pertains to further education and is related to policies and procedures established by the Department for Education (DfE), which oversees educational matters in England."
0100ca4e-d638-48a9-a0e9-13b88dc863d6,true,true,"This document pertains to environmental permitting in relation to waste and water management, which falls under the jurisdiction of the Environment Agency in England, thus making it applicable to England."
031851eb-0b50-41d4-837e-a1c81730c426,true,true,"This document pertains exclusively to Essex, Southend-on-Sea, and Thurrock, which are all located in England. Therefore, it is relevant to local government reorganisation initiatives within the English context."
01c9d9fc-4f77-4726-b50f-6e07a6cf3619,true,true,"This document pertains to Hundred Houses Society Limited, a landlord operating in the East of England and southeast regions, indicating its relevance to the governance and financial viability standards applicable in England."
02d536b7-5470-4f96-a373-d20fbc82481f,true,true,"This document pertains to the 16 to 19 teachers' pension scheme employer contribution grant, which specifically addresses funding allocations and conditions for institutions in England. The funding and regulations involved are managed by the Department for Education, indicating that it applies only to educational settings within England."
03a73723-3943-4f54-9d94-3b7f16a1cacb,true,true,"The document specifically presents data on RSV maternal vaccination coverage among pregnant women in England, indicating it is directly related to healthcare policies and practices within England."
01a71bb9-89f0-462b-8dc5-28b8510e111b,true,true,"This document pertains to an environmental permit issued by the Environment Agency, which operates in England. The Industrial Emissions Directive is implemented in England, making this document relevant to England."
03487b3f-b25e-43ed-bf2d-0c282afe4f4d,true,true,"This document pertains to civil courts and statistics, which fall under the jurisdiction of the Ministry of Justice in England, indicating that it specifically applies to England."
0191d87b-82c7-48b8-9006-ea8cde77b5f5,false,true,"This document details departmental spending, which is a matter of public interest in England, as it concerns government transparency and accountability. Such financial disclosures are typically relevant to all aspects of government operations in England."
02e5c543-73be-4c2f-a69e-a607467d29f4,true,true,"This document pertains to the abstraction of water by Affinity Water Limited, which operates in England. Therefore, it is relevant for public consultation and regulatory compliance within the environmental governance framework of England."
02348936-ebf5-4702-846c-0f0be0e71932,true,true,"This report primarily discusses the implications of building regulations and fire safety specifically in England, particularly following the Grenfell Tower fire and the subsequent regulatory changes. It addresses aspects of the Building Regulations that are unique to England, especially those related to fire safety and compliance for new and existing buildings."
02fc3bc6-a40e-4356-81a5-076d3403adbf,true,false,"This document is written in Welsh and contains financial data relevant primarily to Wales. It may not be applicable across all nations of the UK, as specific financial reports often pertain to local governance and regulations."
02b5afc8-1e5f-453c-8f10-bb016bb6dd16,true,true,"This document provides guidance related to local planning and site identification that is specifically applicable under the Planning and Compulsory Purchase Act 2004, which governs planning in England."
03806ce2-b783-4020-a1fb-776069d1ca70,true,true,"This document applies to England as it references Defra guidelines, which are specific to England's governmental framework related to the export of captive birds and microchip requirements."
04134d3d-7312-4c93-aa6e-62cf20e54396,true,true,"This document specifically addresses the Building Safety Regulator's activities and engagement with residents in England, as highlighted by references to the Building Safety Act 2022 and various initiatives aimed at enhancing building safety for high-rise residential buildings within the region."
0456bda8-7cac-4132-9faa-01080f61bb12,true,true,"This document pertains to the Department for Environment, Food & Rural Affairs (Defra), which is a UK government department responsible for environmental protection, food production, and rural communities across England."
030f205a-89dd-4f80-b2f6-4164d2379b45,true,true,"This document pertains to Ms. Alice Cresswell, a teacher who worked in Milton Keynes, which is located in England. Therefore, the content and regulations mentioned are applicable to England."
04c2d115-1f6a-47c1-9311-d00f2fd78a50,true,true,"This document pertains to the Canal and River Trust's application to abstract water in Derbyshire, which is located in England. It involves the Environment Agency's regulations specific to England regarding water resources."
02277b02-c81d-400b-ac06-9eb0e4ecd54c,true,true,"This document pertains to the health care system and reporting practices in England, specifically related to mental health services and physical health checks, which fall under the responsibility of the National Health Service (NHS) in England."
03ca78b8-18a9-434c-9120-b1c189b4de73,true,true,"This generic risk assessment for non-hazardous waste recycling with specified controls is applicable to England, as it is produced by the Environment Agency, the regulatory body responsible for environmental protection solely in England."
00ad5484-827c-434b-9577-fb11bebf0827,true,true,"The document pertains to the Audit and Risk Assurance Committee of Ofsted, which is an independent office of the UK government responsible for inspecting schools in England. Therefore, it directly relates to operations and oversight relevant to England."
0116a887-7aec-4d73-befc-3edcbfdd4a2c,true,true,"This document pertains to an environmental permit application in Kent, which is located in England. As such, it falls under the regulations applicable to England."
00417bc2-0c87-4c72-b7a9-f269261d14f8,true,true,This document specifically reports on the remediation progress of residential buildings in England with unsafe cladding. The data pertains to several government programs that are directly applicable to England's housing regulations and safety measures.
04ae8d1b-d27c-436d-99e9-111c7b871be1,true,true,"This document applies to England as it outlines specific veterinary and agricultural practices required for cattle health management, which are relevant to UK farming regulations and standards implemented by DEFRA."
02681277-6bc2-4fff-8654-d1b454ea59c3,true,true,"This document pertains to an environmental permit issued by the Environment Agency for an installation in England, specifically for the Portland Energy Recovery Facility operated by Powerfuel Portland Limited, thus it applies to England."
00ac2157-7aa5-4634-a2be-3e37dcff50c0,false,false,"This document specifically concerns regulations and guidance applicable to Northern Ireland following EU regulations, and does not apply to England."
049e07d0-7e7b-4687-8d66-a0436ffe08e2,false,true,"This document applies to England as it relates to energy regulation, specifically the transmission of electricity, which falls under the jurisdiction of the UK's energy policy framework that serves England and other nations."
013ccb39-8159-4945-ad80-2cfeb2c6449c,true,true,"The document pertains to a professional conduct panel regarding a teacher in Worcestershire, which is located in England. Therefore, it specifically applies to England."
03125fca-2dd0-40eb-ad04-e1262743c48e,true,true,"The document focuses on Young Offender Institutions, specifically the processes and standards applicable to education within these facilities in England, as indicated by the involvement of HMPPS and the review by Ofsted."
01840d47-cd10-445f-a618-b2ccca37846a,true,true,"This document pertains to the Department for Education (DfE) in England, specifically concerning post-16 education and funding provisions that are applicable only within England's educational framework."
0198a492-e3c6-41c1-8c40-2ca70138d31e,true,true,"This document pertains to South Cambridgeshire District Council, which is located in England. It addresses local governance and performance issues specific to an English council."
04224b9e-88b0-4a12-9794-4e1264aef06c,true,true,"This guidance relates to NHS continuing healthcare, which is applicable in England. It addresses the needs of individuals with learning disabilities and their carers, specifically within the context of England's healthcare system."
007b39fa-2a88-43f1-b002-61591f77b25d,true,true,"The document contains definitions relevant to student loans and financial aid regulations that apply specifically to England. Terms such as Advanced Learner Loan, Income Contingent Repayment (ICR) Loan, and Tuition Fee Loan all pertain to educational financial products governed by English legislation."
00db0313-33d2-4356-aa11-c1f4ff0c1532,true,true,"This regulatory position statement (RPS 326) applies to England, as it is issued by the Environment Agency, which governs environmental regulation within England. The document outlines the requirements and conditions specific to operators with standard rules permits, impacting waste management practices in England."
02153dcc-bfb8-4fd8-a0c9-16cb295e669e,true,true,"This document applies to England as it specifically relates to the legislation governing business rates retention and the administration of non-domestic rates, which are devolved matters managed by local authorities in England."
004d1153-9e78-41d6-a540-77d6e9d5b1a2,true,true,"The Planning Inspectorate operates within England, dealing with planning applications and appeals, making the contents of this document particularly relevant to England."
040e5c20-0f52-45d1-b146-c4ecf6fb3f2e,true,true,"This document pertains to changes in licensing rules for parallel imports of medicinal products in Great Britain, specifically addressing England, Scotland, and Wales. It outlines new requirements and processes that directly affect the marketing and distribution of medical products in these regions."
043471a3-d4bf-4722-a8c5-c72698cfa723,true,true,"This document pertains to an environmental permit application processed by the Environment Agency, which operates in England and Wales. Given the address specified (Garboldisham, Diss, IP22 2QN) is located in England, this document is applicable to England."
03f79d70-f4ec-4f0f-b9b2-c319b305203d,true,true,"This report focuses on COVID-19, influenza, and other respiratory viruses specifically within the context of surveillance systems used in England, indicating its relevance and applicability solely to England."
040a4f0c-8ce5-46f1-9d68-2f4b53eab448,true,true,"This document pertains to an environmental permit application conducted by Leicester City Council, which is located in England. It specifically addresses regulations under the Environmental Permitting (England and Wales) Regulations 2016, indicating its applicability to England."
00574f32-5f13-4bc6-8cfc-f2d781e91ca1,true,true,"The document pertains to an environmental permit application for a company in England, indicating that the regulations and procedures mentioned apply specifically to England."
0296d7d5-e488-47c0-a387-a26f196db161,true,true,"This document pertains specifically to early years funding in England, detailing the data collection process and funding allocation for local authorities and providers in England for the financial year 2024 to 2025."
001f4b29-ce30-4d49-a84d-6d0ae92a9db6,false,false,The document specifically focuses on the prison population data for Northern Ireland and does not present information relevant to England.
018b6e86-aa2a-4bbd-b1dd-94bcad2d8819,true,true,"This document pertains to an environmental permit application regulated under the Environmental Permitting (England and Wales) Regulations 2016, indicating it specifically applies to England."
006a14eb-3eef-46ec-9aa6-974494abf6c5,false,false,This document specifically pertains to Northern Ireland and does not apply to England.
04480499-13ca-486a-91dc-b4c609c93b7f,true,true,"The document pertains to the Impact Evaluation of the European Social Fund 2014-2020 programme, which is specifically focused on England. Given that it is published by the Department for Work and Pensions and relates directly to labour market support in England, it clearly applies to England."
039d8b1c-e478-41a3-95c9-700558e85328,true,true,"This document specifically discusses local authority capital expenditure and receipts that pertain only to local authorities in England, thus it is applicable to England."
018d219e-df1b-4ea9-ac28-847a6447acb1,true,true,"This technical note applies to England as it outlines the methodologies for calculating funding rates for early years entitlements, which are governed by the Department for Education (DfE) in England and do not extend to Northern Ireland, Scotland, or Wales."
037a5d4d-147b-4de3-bf0c-826ee20bafdf,true,true,"This document relates to an operator and facility located in England, specifically the Worthing Pharmaceutical Manufacturing Facility, making it applicable to England."
03cf7bff-928d-4d9f-a585-edd0b1b24f72,true,true,"This document applies to England as it involves the regulation of insolvency practitioners in the UK, which is overseen by the Insolvency Practitioners Association (IPA) based in England, affecting practices within English insolvency law."
03550f76-4975-461e-b027-d7612dbb8cd5,true,true,"This document specifically pertains to the King Charles III England Coast Path, which is located on the Isle of Wight, and thus directly relates to England."
04c9689c-5360-4ede-b3fc-8c71df2e81e5,true,true,This document applies to England as it specifically addresses measures related to adult social care providers and funding initiatives implemented by local authorities within England.
00d4e16f-b8a5-40f1-abfb-5f58563481e4,true,true,"This document pertains to an environmental permit application regulated by the Environment Agency, which operates in England. Therefore, it is applicable to England as it involves local environmental management and public consultation processes."
045d2c47-27d8-4247-a802-847d39de92b9,true,true,"The document pertains to Civil Justice statistics, which are specifically related to court cases and the justice system in England and Wales, indicating its direct relevance to England."
0107f815-ca21-43d7-a8ab-bc5684740af4,true,true,"This document applies to England as it pertains to the Environment Agency's consultation process for environmental permit applications, which is specific to England's regulations."
02486a0c-e7fa-49a0-8586-62f92ba2990f,true,true,"The document specifies that laboratories in England have a statutory duty to notify the UK Health Security Agency about the identification of certain causative agents, indicating it applies specifically to England."
0033e1f0-6c6a-4026-9036-2daf9ed3f6a1,true,true,"This document pertains to an environmental permit application under the Environmental Permitting (England and Wales) Regulations 2016, indicating that it applies to England, specifically the area of Luton, which is in England."
0298f7d0-2205-4851-884d-8f6c73f8ec96,true,true,"This document relates to an environmental permit application submitted under the Environmental Permitting (England and Wales) Regulations 2016, explicitly indicating its applicability to England."
0024179c-321d-4ddb-b7fb-4f7ec2a84dc3,true,true,"This document relates to an environmental permit application that is managed by the Environment Agency, which operates in England. Therefore, it applies specifically to England."
02b4f70b-d651-427c-a5bc-6b91513b6332,true,true,"The document specifically mentions statistics related to roadside breath tests and motoring offences conducted by police in England and Wales, indicating its relevance to England."
00d09810-c7e1-4190-8e18-5e9d1a1e7c11,true,true,"The document specifically discusses collection rates for Council Tax and non-domestic rates, which are financial responsibilities of local authorities in England."
018e0689-b972-4bb8-a26d-de8e9537a967,true,true,"This document applies to England as it relates specifically to the water quality monitoring of rivers and estuaries in the Somerset South and West management catchment, directly governed by the Environment Agency under English legislation."
01e4b719-6ed4-45cf-95a9-8dbd93c986be,true,true,"This document pertains to a primary school in Brighton and Hove, which is located in England. Therefore, it is applicable to the nation of England as it involves local authority admission arrangements."
04527076-044f-42a6-b307-7750fceee136,true,true,"This document applies to England as the Community Accommodation Service Tier 3 (CAS3) is a program launched by HM Prison and Probation Service (HMPPS), which operates within the English legal and correctional system."
025f9294-117d-44d8-86b2-17f03ee1e6b8,true,true,"This document contains statistics specifically related to the stock of domestic properties and Council Tax bands in England and Wales, explicitly indicating that the data does not cover Scotland and Northern Ireland. Therefore, it applies to England."
0328067b-6342-4130-821f-d8ba6b5f0462,true,true,"The document pertains to cervical screening information provided by the NHS, which operates in England. Therefore, it specifically applies to England, as it follows the health guidelines and procedures established by the NHS for this nation."
00c3b6cb-1dc9-4d53-b758-adafe9cc011c,true,true,"The document pertains to statistics and reports released by the Ministry of Justice, which applies to England's Criminal Justice System."
02d30d86-bf99-40d9-9ab9-e9ef5bae54f6,true,true,"The Local Growth Fund and Getting Building Fund primarily operate within England, focusing on initiatives to enhance local economies across various regions. This evaluation is relevant to England as it assesses the processes involved in these national funding programs."
02c5e740-e820-4f56-b7f6-0c744a301f70,true,true,"This document relates to an environmental permit application that falls under the jurisdiction of the Environment Agency, which operates in England. Therefore, the content and procedures detailed in the notice apply specifically to England."
03ff3fa3-f245-4ee0-a34d-fdbde877c97b,true,true,"This document provides epidemiological data and analysis of enteric fever cases specifically reported in England, Wales and Northern Ireland for the year 2023. It details case definitions, data sources, trends, and geographical distribution which directly relate to public health in England."
01323830-2fc3-4c68-85c8-d2ac786df5a6,true,true,"This document pertains to the Education and Skills Funding Agency (ESFA), which operates in England and focuses on funding and qualifications for further education, specifically the 16 to 19 tuition fund and related teaching initiatives."
